Keyterm,Info
Oil capacity,"Total Gal. 
 Usable pt. 
 Imp Pts. (lb.) 
 Imp. Pts. (lb.) 
 ARM 
 2 outboard engines 
 124 
 150 
 40 
 48.4 
 676.0 
 2 inboard engines 
 124 
 150 
 40 
 48.4 
 634.0 
 See CL-44J NOTE 1(d) for ""System oil"" data."
Maximum approved,"25,000 ft. if suitable supplementary oxygen dispensing units are provided for flight"
operating altitude,"altitudes above 10,000 ft. If no oxygen dispensing units are provided, maximum 
 operating flight altitude is 10,000 ft."
Other operating,This aircraft must be operated in accordance with the limitations listed in the
limitations,Department of Transport Approved Airplane Flight Manual.
Serial Nos eligible,"9, 14 to 39. The Canadian Department of Transport Certificate of Airworthiness for 
 export endorsed as noted under ""Import Eligibility"" must be submitted for each 
 individual aircraft for which application for certification is made."
Import eligibility,"A U.S. Airworthiness Certificate may be issued on the basis of the Canadian 
 Department of Transport ""Certificate of Airworthiness for Export"" signed by the 
 Minister of Transport or his authorized representative. This form must contain the 
 following statement: This certifies that the aircraft described below has been 
 manufactured in conformity with data forming the basis for D.O.T. Type Approval No. 
 A55 (FAA Type Certificate No. 1A20)."""
Certification basis,"CAR 4b dated 31 December 1953; amendments 4b-1 through 4b-10; amendment 4b-11 
 with the exception of items 6, 9, 17, 26, 27, 28, 33 and 44; and special regulation SR- 
 422B. Type Certificate No. 1A20 issued 24 May 1961. Date of Application for Type 
 Certificate 1 August 1957. 
 Compliance with the following optional requirements has been established: Ditching, 
 CAR 4b.361--Structural approval only-- eligible for ditching approval when the 
 required ditching equipment and storage provisions are approved. Ice Protection, CAR 
 4b.640."
Equipment,"The basic required equipment as prescribed in the applicable airworthiness regulations 
 (see Certification Basis) must be installed in the aircraft for certification including DOT 
 approved Flight Manual (Canadair Service Publication No. 188, latest approved 
 revision for the CL-44J). Canadair Report No. RAL-44-102 latest revised ""Equipment 
 Qualification List for CL-44J"", lists all required equipment that must be installed as 
 well as optional equipment installations approved by DOT. 
 In addition the following items of equipment are required: 
 Stall warning devise as follows: 
 Drawing No. 
 Part 
 P/N 
 44-53055 
 Transducer 
 44-50750-8 
 44-53013 
 Potentiometer 
 44-50750-10 
 44A-51410 
 Stick Shaker 
 44-50750-2 
 44D-51061 
 Computer 
 44-50750-162"
DATA PERTINENT TO ALL MODELS,
Leveling means,"Plumb bob suspension point in the roof of crew compartment over a target plate fixed in 
 the floor, (Ref.: Sta. 198.3)."
Control surface movements,"Elevators 
 UP 
 30° 
 Down 
 15° 
 (from neutral) 
 L.H. Elevator servo tabs 
 UP 
 14° 
 Down 
 26° 
 (rig 1° down) 
 R.H. Elevator servo tabs 
 UP 
 16° 
 Down 
 24° 
 (rig 1° up) 
 Elevator trim tabs 
 UP 17-1/2° 
 Down 
 22-1/2° (from neutral) 
 Rudder 
 Right 16° 
 Left 
 16° 
 (from neutral) 
 Rudder servo tabs 
 Right 
 18° 
 Left 
 18° 
 (from neutral) 
 Rudder connected tabs 
 UP 
 22° 
 Down 
 18° 
 (rig 2° up) 
 Aileron 
 UP 
 21° 
 Down 
 15° 
 (from neutral) 
 Aileron servo tabs 
 UP 
 25° 
 Down 
 21° 
 (rig 2° up) 
 Flaps 
 UP 
 0° 
 Down 
 45° 
 Spoilers 
 UP 
 48° 
 Down 
 0° 
 Tab angles measured with control surfaces neutral."
NOTE 1,"Applicable to Model CL-44D4 
 (a) 
 Current weight and balance report, including list of equipment included in certificated empty weight, and 
 loading instructions when necessary, must be in each aircraft at the time of original certification, and at 
 all times thereafter except in the case of operators having an approved weight control system. 
 (b) 
 The airplane must be loaded so that the C.G. is within the specified limits at all times with the effects of 
 fuel use taken into account. The fuel loading and consumption must be in accordance with schedule 
 given in Tables 1 through 4 of Section 2 of the DOT approved Flight Manual. 
 (c) 
 Systems fuel, which must be included in the empty weight, is the amount of fuel required to fill the 
 system piping, plus the unusable fuel in the fuel tanks. The amount of ""System Fuel"" is as follows: 
 31.2 U.S. gal. 
 26.0 Imp. gal.) in the system piping 
 (CG ARM 733.4 in.) 
 154.8 U.S. gal. 
 (129.0 Imp. gal.) in the Tanks 
 (CG ARM 723.4 in.) 
 186.0 
 (155.0 
 (CG ARM 725.1 in.) 
 (d) 
 System oil, which must be included in empty weight, is the amount of oil normally trapped in the 
 propellers, plus the amount normally trapped in the engines after oil drainage. The total amount of 
 ""System Oil"" is as follows: 
 61.4 U.S. pt. (51.2 Imp. Pt.) (total) in outboard engines 
 (CG ARM 569 in.) 
 61.4 U.S. pt. (51.2 Imp. Pt.) (total) in inboard engines 
 (CG ARM 527 in.) 
 75.6 U.S. pt. (63.0 Imp. Pt.) (total) in outboard propellers 
 (CG ARM 534 in.) 
 75.6 U.S. pt. (63.0 Imp. Pt.) (total) in inboard propellers 
 (CG ARM 492 in.)"
"Applicable to Model CL-44J, Cargo Variant",
NOTE 2,"Applicable to Model CL-44D4 
 The following placards must be displayed as indicated: 
 (a) 
 Systems Operator's Panel 
 ""FUEL JETTISONING 
 MAXIMUM SPEED......................... 209 KTS. (IAS) 
 CLIMB ATTITUDE 
 ALL OTHER 
 1 OR MORE 
 FLIGHT CONDITION 
 INOPERATIVE 
 FLAPS 
 ENGINES: 
 0° OR 
 FLAPS 15° 
 15° 
 (b) 
 Forward Lower Cargo Compartment: 
 MAXIMUM CAPACITY 
 10,775 lb. 
 ALLOWABLE FLOOR LOADING 
 75 lb./sq. ft. 
 (c) 
 Aft Lower Cargo Compartment: 
 MAXIMUM CAPACITY 
 11,560 LB. 
 ALLOWABLE FLOOR LOADING 
 75 lb./sq. ft. 
 (d) 
 Main Fuselage Compartment: Permissible loads for the swing tail and aft fuselage vary with the 
 configuration of the swing tail compartment. One of more of the following placards apply: 
 Placard No. 1 applies to the basic interior configuration. 
 Placard No. 2 applies when the aft section of the main fuselage compartment is modified in accordance 
 with Canadair Service Bulletin No. CL44D4-303. 
 Placard No. 3 applies to aircraft incorporating structural provisions for increased swing tail compartment 
 cargo capacity per Part 1 of Canadair Service Bulletin No. CL44D4-245. The cargo load of 
 Compartment N may be increased above 3,000 pounds provided the following limitations are observed: 
 (1) 
 The total weight of cargo in Compartment N must not exceed 4,200 lb. 
 (2) 
 The center-of-gravity of the compartment load must lie between Station 1237 and 1290, and not less 
 than 20 inches to starboard of compartment centerline. 
 (3) 
 The forward center-of-gravity limits of Page 5, Item (b), apply. 
 Placard No. 4 applies to those aircraft which incorporate structural provisions for increased swing tail 
 compartment cargo capacity per Part B of Canadair Service Bulletin No. CL44D4-245. The cargo load of 
 Compartment N may be increased above 1,000 pounds provided the following limitations are observed: 
 (1) 
 The total weight of cargo and passenger service facilities (i.e., galleys, toilets, partitions, etc.) in 
 Compartment N must not exceed 4,200 lb. 
 (2) 
 Cargo in Compartment N loaded forward of Station 1303 must not exceed 3,200 lb. 
 (3) 
 The total longitudinal moment of cargo and of passenger service facilities in Compartment N, 
 measured with respect to Station 1228.5, must not exceed 258,000 inch pounds. 
 (4) 
 The total lateral moment of cargo and of passenger service facilities in Compartment N, measured 
 with respect to the hinge line BL 68 RH, must not exceed 201,500 inch pounds. 
 (5) 
 The seat rails in Compartment N must not be used for crash restraint of cargo in excess of 1,400 lb. 
 (6) 
 The forward center-of-gravity limits of Page 5, Item (b), apply. 
 In Placard Nos. 1 through 4, the maximum allowable floor loadings shown for all compartments except F and 
 G are limited by floor panel strength. The floor supporting structure for all compartments is approved for a 
 maximum allowable loading equivalent to 300 lb./sq. feet. 
 Placard No. 1"
Limits of Compartment,"Placard 
 Total Load 
 Forward of 
 Total Load 
 Aft. Sta. 
 aft of Fwd. 
 including 
 Sta. including 
 Maximum 
 load in lower 
 load in lower 
 allowable 
 Maximum 
 cargo compart- 
 compartment 
 floor"
Fwd,"Aft 
 Capacity 
 ment must not 
 must not 
 loading"
Station,"(Station) 
 Compartment 
 (lb.) 
 exceed 
 exceed 
 lb./sq.ft."
247,"331 
 B 
 7700 
 9160 
 200"
331,"421 
 C 
 8250 
 15460 
 200"
421,"511 
 D 
 8250 
 21760 
 200"
511,"601 
 E 
 8250 
 28060 
 200"
601,"691 
 F 
 8250 
 35160 
 300"
691,"781 
 G 
 8250 
 37490 
 300"
781,"871 
 H 
 8250 
 30060 
 200"
871,"961 
 J 
 8250 
 23760 
 200"
961,"1051 
 K 
 8250 
 17460 
 200"
1051,"1141 
 L 
 5830 
 11160 
 200"
1141,"1237 
 M 
 4950 
 6840 
 200"
1237,"1406 
 N 
 3000 
 3000 
 150 
 Placard No. 2"
Limits of Compartment,"Placard 
 Total Load 
 Forward of 
 Total Load 
 Aft. Sta. 
 aft of Fwd. 
 including 
 Sta. including 
 Maximum 
 load in lower 
 load in lower 
 allowable 
 Maximum 
 cargo compart- 
 compartment 
 floor"
Fwd,"Aft 
 Capacity 
 ment must not 
 must not 
 loading"
Station,"(Station) 
 Compartment 
 (lb.) 
 exceed 
 exceed 
 lb./sq.ft."
247,"331 
 B 
 7700 
 9160 
 200"
331,"421 
 C 
 8250 
 15460 
 200"
421,"511 
 D 
 8250 
 21760 
 200"
511,"601 
 E 
 8250 
 28060 
 200"
601,"691 
 F 
 8250 
 35160 
 300"
691,"781 
 G 
 8250 
 37110 
 300"
781,"871 
 H 
 8250 
 29680 
 200"
871,"961 
 J 
 8250 
 23380 
 200"
961,"1051 
 K 
 8250 
 17080 
 200"
1051,"1141 
 L 
 5830 
 10780 
 200"
1141,"1237 
 M 
 4950 
 5800 
 200"
1237,"1303 
 N 
 1000 
 1000 
 150 
 Placard No. 3"
Limits of Compartment,"Placard 
 Total Load 
 Forward of 
 Total Load 
 Aft. Sta. 
 aft of Fwd. 
 including 
 Sta. including 
 Maximum 
 load in lower 
 load in lower 
 allowable 
 Maximum 
 cargo compart- 
 compartment 
 floor"
Fwd,"Aft 
 Capacity 
 ment must not 
 must not 
 loading"
Station,"(Station) 
 Compartment 
 (lb.) 
 exceed 
 exceed 
 lb./sq.ft."
247,"331 
 B 
 7700 
 9160 
 200"
331,"421 
 C 
 8250 
 15460 
 200"
421,"511 
 D 
 8250 
 21760 
 200"
511,"601 
 E 
 8250 
 28060 
 200"
601,"691 
 F 
 8250 
 35160 
 300"
691,"781 
 G 
 8250 
 38690 
 300"
781,"871 
 H 
 8250 
 31260 
 200"
871,"961 
 J 
 8250 
 24960 
 200"
961,"1051 
 K 
 8250 
 18660 
 200"
1051,"1141 
 L 
 5830 
 12360 
 200"
1141,"1237 
 M 
 4950 
 8040 
 200"
1237,"1406 
 N 
 3000 
 4200 
 150 
 Placard No. 4"
Limits of Compartment,"Placard 
 Total Load 
 Forward of 
 Total Load 
 Aft. Sta. 
 aft of Fwd. 
 including 
 Sta. including 
 Maximum 
 load in lower 
 load in lower 
 allowable 
 Maximum 
 cargo compart- 
 compartment 
 floor"
Fwd,"Aft 
 Capacity 
 ment must not 
 must not 
 loading"
Station,"(Station) 
 Compartment 
 (lb.) 
 exceed 
 exceed 
 lb./sq.ft."
247,"331 
 B 
 7700 
 9160 
 200"
331,"421 
 C 
 8250 
 15460 
 200"
421,"511 
 D 
 8250 
 21760 
 200"
511,"601 
 E 
 8250 
 28060 
 200"
601,"691 
 F 
 8250 
 35160 
 300"
691,"781 
 G 
 8250 
 38690 
 300"
781,"871 
 H 
 8250 
 31260 
 200"
871,"961 
 J 
 8250 
 24960 
 200"
961,"1051 
 K 
 8250 
 18660 
 200"
1051,"1141 
 L 
 5830 
 12360 
 200"
1141,"1237 
 M 
 4950 
 8040 
 200"
1237,"1303 
 N 
 1000 
 4200 
 150"
1303,"1406 
 40 
 Applicable to Model CL-44J, cargo variant 
 (a) Flight Crew Compartment 
 (1) 
 Systems Operator's Panel 
 ""FUEL JETTISONING 
 MAXIMUM SPEED......................... 209 KTS. (IAS) 
 CLIMB ATTITUDE 
 ALL OTHER 
 1 OR MORE FLIGHT CONDITIONS 
 INOPERATIVE 
 FLAPS 
 ENGINES: 0° OR 
 FLAPS 15° 15° 
 (2) 
 In pilot's view: 
 ""THIS AIRCRAFT APPROVED FOR CARGO OPERATION ONLY"". 
 (b) 
 Forward Lower Cargo Compartment: 
 MAXIMUM CAPACITY 
 13,000 LB. 
 ALLOWABLE FLOOR LOADING 
 75 LB./SQ. FT. 
 (c) 
 Aft Lower Cargo Compartment: 
 MAXIMUM CAPACITY 
 13,160 LB. 
 ALLOWABLE FLOOR LOADING 
 75 LB./SQ. FT. 
 (d) 
 Main Fuselage Compartment:"
Limits of Compartment,"Placard 
 Total Load 
 Forward of 
 Total Load 
 Maximum 
 Aft. Sta. 
 aft of Fwd. 
 allowable 
 including 
 Sta. including 
 floor 
 load in lower 
 load in lower 
 loading 
 cargo compart- 
 compartment 
 lb./sq.ft. 
 Maximum 
 ment must not 
 must not 
 (Plywood floor"
Fwd,"Aft 
 Capacity 
 exceed 
 exceed 
 Panels)"
Station,"(Station) 
 Compartment 
 (lb.)"
159,"223 
 A 
 800 
 800 
 - - - - 
 75"
223,"331 
 B 
 8360 
 8360 
 - - - - 
 200"
331,"421 
 C 
 8250 
 14660 
 - - - - 
 200"
421,"511 
 D 
 8250 
 20960 
 - - - - 
 200"
511,"601 
 E 
 8250 
 27260 
 - - - - 
 200"
601,"691 
 F 
 8250 
 33560 
 - - - - 
 200"
691,"781 
 G 
 8250 
 39955 
 - - - - 
 300"
781,"871 
 H 
 8250 
 48050 
 - - - - 
 300"
871,"963 
 I 
 8400 
 - - - - 
 36460 
 200"
963,"1053 
 K 
 8250 
 - - - - 
 30020 
 200"
1053,"1143 
 L 
 8250 
 - - - - 
 23720 
 200"
1143,"1233 
 M 
 8250 
 - - - - 
 17420 
 200"
1233,"1323 
 N 
 5900 
 - - - - 
 11120 
 200"
1323,"1413 
 O 
 5000 
 - - - - 
 6840 
 200"
1419,"1588 
 P 
 3000 
 - - - - 
 3000 
 150 
 (1) 
 Compartment ""A"" is located in the lower hold and is restricted to a floor load of 150 lb./ft. run with 
 a maximum of 800 lb. 
 (2) 
 The maximum allowable floor loadings shown for all compartments are limited by floor panel 
 strength. With the exception of Compartments ""A"" and ""P"", the floor supporting structure for all 
 compartments is approved for a maximum allowable loading equivalent to 300 p.s.f."
NOTE 3,"Special Fatigue or Retirement Considerations Applicable 
 (a) 
 The basic airframe is life limited to 40,000 hours, or 13,500 landings, whichever occurs first, subject to 
 the special inspections of Canadair Service Information Circulars Nos. 176-CL-44D4 and 268-CL-44D4. 
 (b) 
 When an airplane Model CL-44D4 is converted to a Model CL-44J, the life limit of the Model J must be 
 reduced by the service hours and landings accumulated on the model D4 at the time of conversion. 
 (c) 
 Control rod end fittings, P/N 28-90031, of the elevator control system must be replaced at intervals of 
 10,000 hours in accordance with Service Bulletin No. CL-44D4-201. 
 (d) 
 Airplane Models CL-44D4 and CL-44J whose serial numbers are listed in Canadair Service Information 
 Circular No. 380-CL44, are eligible for removal of the basic airframe life limitation, reference items (a) 
 and (b). Eligibility is contingent upon compliance with the requirements of Canadair S.I.C. No. 380- 
 CL44, at or before the basic airframe life limitation of paragraph (a) is reached."
NOTE 4,"Applicable to Model CL-44D4 
 (a) 
 The fuselage above the floor is approved as a Class ""E"" Cargo compartment provided the transparent 
 material of window and exits, if installed, is shielded by fire- resistant covers, Canadair P/N 44D-41754. 
 Applicable to Model CL-44J, Cargo Variant 
 (b) 
 The fuselage above the floor is approved as a Class ""E"" cargo compartment provided the aircraft is 
 modified in accordance with Canadair Modification Summary No. CL-44D4-688."
NOTE 5,"The fuselage on each production aircraft must be pressurized to 1.33 times relief valve pressure. (Fatigue 
 specimen was pressurized to 1.33 time relief valve pressure prior to fatigue tests)."
NOTE 6,Deleted
NOTE 7,"Applicable to Model CL-44D4 
 Only aircraft with Canadair Service Bulletin No. CL44-227 with Supplement No. 1 and Revision ""A"" and 
 ""B"" and CL44-451 with Revision ""A"" incorporated, may operate with zero fuel weight in excess of 
 155,000 lb."
NOTE 8,"Applicable to Model CL-44D4 
 Only aircraft with Canadair Service Bulletin No. CL44-227 with Supplement No. 1 and Revisions ""A"" and 
 ""B"" incorporated, may operate at a maximum take-off weight of up to 210,000 lb. and a taxi weight of up to 
 211,000 lb."
NOTE 9,"Applicable to Model CL-44J, Cargo Variant 
 Aircraft with modification defined by Canadair Modification Summary CL-44D-688 incorporated are 
 approved for the carriage of cargo only."
